Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1727943202.8443885
File D:\language_learning_01-1\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\treasury\_inbound_transfer_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_urls.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_urlparse.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1727943210.751166
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\_order_service.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1727943210.3058224
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_balance_transaction.py first seen with mtime 1727943224.0213842
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter.py first seen with mtime 1727943224.2760663
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712667062.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_shipping_rate.py first seen with mtime 1727943224.1106055
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_stripe_service.py first seen with mtime 1727943224.116128
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1727943210.757979
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727943210.7673357
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1727943206.7100372
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_requestor.py first seen with mtime 1728469220.1833625
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1727943202.8302526
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\radar\_early_fraud_warning.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_code.py first seen with mtime 1727943224.1259727
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_product.py first seen with mtime 1727943224.0922987
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727943210.893273
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_method_configuration.py first seen with mtime 1727943224.0862243
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_session_service.py first seen with mtime 1727943224.3067634
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\issuing\_transaction_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727943210.7673357
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_make.py first seen with mtime 1728469218.7231927
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\__init__.py first seen with mtime 1728467354.3706775
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1727943210.6208076
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_credit_reversal_service.py first seen with mtime 1727943224.3717778
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_expandable_field.py first seen with mtime 1727943224.0571585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_product_feature.py first seen with mtime 1727943224.0922987
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\__init__.py first seen with mtime 1727943207.5263004
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_multipart.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1727943206.9823318
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_app_info.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\_verification_session_service.py first seen with mtime 1727943224.3158534
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_mandate.py first seen with mtime 1727943224.0749812
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_backends\__init__.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_eventloop.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_balance_transaction.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727943203.9295635
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_confirmation_token_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1727943202.8421903
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1727943380.9951305
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1727943210.7158966
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\propcache\_helpers_c.cp312-win_amd64.pyd first seen with mtime 1728469218.5497189
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_confirmation_token_service.py first seen with mtime 1727943224.027448
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1727943206.7100372
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1727943209.2199821
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_registration.py first seen with mtime 1727943224.3425577
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_py_transformer.py first seen with mtime 1727943380.9729152
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\abstract\__init__.py first seen with mtime 1728469220.2232854
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_payment_source_service.py first seen with mtime 1727943224.0462213
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727943210.6557555
File D:\language_learning_01-1\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1727943206.4815848
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_exceptions.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_testing.py first seen with mtime 1728467353.749808
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_debit_reversal.py first seen with mtime 1727943224.3727512
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\_quoting.py first seen with mtime 1728469219.0954537
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1727943207.2110317
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_ephemeral_key_service.py first seen with mtime 1727943224.0536988
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_method.py first seen with mtime 1727943224.0852156
File D:\language_learning_01-1\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1728467350.4765341
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727943210.8607435
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_subscription_schedule.py first seen with mtime 1727943224.1229565
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_link_line_item_service.py first seen with mtime 1727943224.0817144
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_compat.py first seen with mtime 1728467354.3722672
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1727943380.9977655
File D:\language_learning_01-1\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1727943202.38257
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_exchange_rate.py first seen with mtime 1727943224.0571585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_token_service.py first seen with mtime 1727943224.137115
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1727943210.8510537
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1727943203.919342
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727943209.2199821
File D:\language_learning_01-1\venv\Lib\site-packages\openai\openai_response.py first seen with mtime 1728469220.193675
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\entitlements\_active_entitlement_summary.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1727943210.775926
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_debit_reversal_service.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727943210.741546
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727943210.0118163
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_financial_account_service.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_balance_service.py first seen with mtime 1727943224.0207922
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1727943380.975569
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\__init__.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1727943380.9656627
File D:\language_learning_01-1\venv\Lib\site-packages\h11\__init__.py first seen with mtime 1728467349.8404708
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_transaction_line_item.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1727943206.7141004
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\formdata.py first seen with mtime 1728469219.1834881
